0100111110000 //data 1705: 159.0
0011110010000 //data 1706: 121.0
0001011000000 //data 1707: 44.0
0010001110000 //data 1708: 71.0
0010000100000 //data 1709: 66.0
0010000000000 //data 1710: 64.0
0001101000000 //data 1711: 52.0
0001010100000 //data 1712: 42.0
0000110100000 //data 1713: 26.0
0010101010000 //data 1714: 85.0
0010111100000 //data 1715: 94.0
0011100110000 //data 1716: 115.0
0100000010000 //data 1717: 129.0
0100010000000 //data 1718: 136.0
0100111000000 //data 1719: 156.0
0011101100000 //data 1720: 118.0
0101010010000 //data 1721: 169.0
0101101010000 //data 1722: 181.0
0100110100000 //data 1723: 154.0
0011011010000 //data 1724: 109.0
0010111000000 //data 1725: 92.0
0010001110000 //data 1726: 71.0
0001101100000 //data 1727: 54.0
0011001100000 //data 1728: 102.0
0010101100000 //data 1729: 86.0
0011000000000 //data 1730: 96.0
0011110110000 //data 1731: 123.0
0110100010000 //data 1732: 209.0
0101011000000 //data 1733: 172.0
0101100100000 //data 1734: 178.0
0101111110000 //data 1735: 191.0
0101001010000 //data 1736: 165.0
0100000110000 //data 1737: 131.0
0100011000000 //data 1738: 140.0
0100100100000 //data 1739: 146.0
0100110010000 //data 1740: 153.0
0100111000000 //data 1741: 156.0
0100100110000 //data 1742: 147.0
0100001110000 //data 1743: 135.0
0100000110000 //data 1744: 131.0
0011111110000 //data 1745: 127.0
0011110100000 //data 1746: 122.0
0011110000000 //data 1747: 120.0
0100001100000 //data 1748: 134.0
0100111000000 //data 1749: 156.0
0101001110000 //data 1750: 167.0
0101011000000 //data 1751: 172.0
0101011100000 //data 1752: 174.0
0101100110000 //data 1753: 179.0
0101100110000 //data 1754: 179.0
0101011100000 //data 1755: 174.0
0101011000000 //data 1756: 172.0
0101011100000 //data 1757: 174.0
0101001110000 //data 1758: 167.0
0100110100000 //data 1759: 154.0
0100101100000 //data 1760: 150.0
0100111110000 //data 1761: 159.0
0101010100000 //data 1762: 170.0
0101010110000 //data 1763: 171.0
0101010010000 //data 1764: 169.0
0101001110000 //data 1765: 167.0
0101001000000 //data 1766: 164.0
0101000000000 //data 1767: 160.0
0101000010000 //data 1768: 161.0
0100010010000 //data 1769: 137.0
0001011010000 //data 1770: 45.0
0001110010000 //data 1771: 57.0
0010101110000 //data 1772: 87.0
0010100110000 //data 1773: 83.0
0010010100000 //data 1774: 74.0
0001101110000 //data 1775: 55.0
0001001010000 //data 1776: 37.0
0001000000000 //data 1777: 32.0
0011001000000 //data 1778: 100.0
0010111000000 //data 1779: 92.0
0011011110000 //data 1780: 111.0
0101001010000 //data 1781: 165.0
0101000010000 //data 1782: 161.0
0101100100000 //data 1783: 178.0
0101101010000 //data 1784: 181.0
0101001100000 //data 1785: 166.0
0100110000000 //data 1786: 152.0
0011100100000 //data 1787: 114.0
0010101110000 //data 1788: 87.0
0010110100000 //data 1789: 90.0
0010001100000 //data 1790: 70.0
0001101010000 //data 1791: 53.0
0011011010000 //data 1792: 109.0
0011001000000 //data 1793: 100.0
0011010000000 //data 1794: 104.0
0101001010000 //data 1795: 165.0
0101100110000 //data 1796: 179.0
0011010100000 //data 1797: 106.0
0010110110000 //data 1798: 91.0
0100000010000 //data 1799: 129.0
0100011100000 //data 1800: 142.0
0100010000000 //data 1801: 136.0
0100011000000 //data 1802: 140.0
0100100000000 //data 1803: 144.0
0101011000000 //data 1804: 172.0
0101110100000 //data 1805: 186.0
0101001110000 //data 1806: 167.0
0100101100000 //data 1807: 150.0
0100100010000 //data 1808: 145.0
0100011010000 //data 1809: 141.0
0100001100000 //data 1810: 134.0
0100010010000 //data 1811: 137.0
0100100010000 //data 1812: 145.0
0100111000000 //data 1813: 156.0
0101000100000 //data 1814: 162.0
0100111010000 //data 1815: 157.0
0100100110000 //data 1816: 147.0
0100001010000 //data 1817: 133.0
0011100100000 //data 1818: 114.0
0100010000000 //data 1819: 136.0
0100100000000 //data 1820: 144.0
0100100010000 //data 1821: 145.0
0100101010000 //data 1822: 149.0
0100100010000 //data 1823: 145.0
0100011110000 //data 1824: 143.0
0100011100000 //data 1825: 142.0
0100100000000 //data 1826: 144.0
0100100100000 //data 1827: 146.0
0100011100000 //data 1828: 142.0
0100010110000 //data 1829: 139.0
0100010100000 //data 1830: 138.0
0100010010000 //data 1831: 137.0
0011101110000 //data 1832: 119.0
0001110000000 //data 1833: 56.0
0001000100000 //data 1834: 34.0
0010100100000 //data 1835: 82.0
0010110100000 //data 1836: 90.0
0010100110000 //data 1837: 83.0
0010100000000 //data 1838: 80.0
0010010000000 //data 1839: 72.0
0001010100000 //data 1840: 42.0
0001011110000 //data 1841: 47.0
0100001110000 //data 1842: 135.0
0011010010000 //data 1843: 105.0
0011010110000 //data 1844: 107.0
0100000000000 //data 1845: 128.0
0011101000000 //data 1846: 116.0
0011111000000 //data 1847: 124.0
0100111000000 //data 1848: 156.0
0100010010000 //data 1849: 137.0
0011010010000 //data 1850: 105.0
0010110000000 //data 1851: 88.0
0010000110000 //data 1852: 67.0
0010010100000 //data 1853: 74.0
0010000100000 //data 1854: 66.0
0001111010000 //data 1855: 61.0
0100011100000 //data 1856: 142.0
0101010110000 //data 1857: 171.0
0101011100000 //data 1858: 174.0
0101110010000 //data 1859: 185.0
0011110100000 //data 1860: 122.0
0001110000000 //data 1861: 56.0
0001110000000 //data 1862: 56.0
0100100000000 //data 1863: 144.0
0100011000000 //data 1864: 140.0
0100010110000 //data 1865: 139.0
0101001100000 //data 1866: 166.0
0101001100000 //data 1867: 166.0
0101101010000 //data 1868: 181.0
0101011100000 //data 1869: 174.0
0101001010000 //data 1870: 165.0
0100101110000 //data 1871: 151.0
0100010010000 //data 1872: 137.0
0100000100000 //data 1873: 130.0
0011111010000 //data 1874: 125.0
0011111000000 //data 1875: 124.0
0011111110000 //data 1876: 127.0
0011111000000 //data 1877: 124.0
0011000100000 //data 1878: 98.0
0010100010000 //data 1879: 81.0
0010011000000 //data 1880: 76.0
0010001100000 //data 1881: 70.0
0001110000000 //data 1882: 56.0
0010011010000 //data 1883: 77.0
0011000010000 //data 1884: 97.0
0011000010000 //data 1885: 97.0
0011010110000 //data 1886: 107.0
0011001010000 //data 1887: 101.0
0011001110000 //data 1888: 103.0
0011001010000 //data 1889: 101.0
0011011000000 //data 1890: 108.0
0011000100000 //data 1891: 98.0
0011000000000 //data 1892: 96.0
0011000100000 //data 1893: 98.0
0011001000000 //data 1894: 100.0
0011001000000 //data 1895: 100.0
0001101010000 //data 1896: 53.0
0000011010000 //data 1897: 13.0
0000001010000 //data 1898: 5.0
0000001110000 //data 1899: 7.0
0000010100000 //data 1900: 10.0
0000010010000 //data 1901: 9.0
0000010100000 //data 1902: 10.0
0000011100000 //data 1903: 14.0
0000010110000 //data 1904: 11.0
0000011010000 //data 1905: 13.0
0000111100000 //data 1906: 30.0
0000111010000 //data 1907: 29.0
0000111000000 //data 1908: 28.0
0001110010000 //data 1909: 57.0
0010110010000 //data 1910: 89.0
0010101000000 //data 1911: 84.0
0010111110000 //data 1912: 95.0
0011010100000 //data 1913: 106.0
0010110010000 //data 1914: 89.0
0010111010000 //data 1915: 93.0
0001110100000 //data 1916: 58.0
0010000000000 //data 1917: 64.0
0010110000000 //data 1918: 88.0
0001101010000 //data 1919: 53.0
0011001110000 //data 1920: 103.0
0011110100000 //data 1921: 122.0
0100001110000 //data 1922: 135.0
0011010010000 //data 1923: 105.0
0010011110000 //data 1924: 79.0
0010011110000 //data 1925: 79.0
0010100000000 //data 1926: 80.0
0011011100000 //data 1927: 110.0
0100000100000 //data 1928: 130.0
0011111110000 //data 1929: 127.0
0100000010000 //data 1930: 129.0
0100010110000 //data 1931: 139.0
0011110010000 //data 1932: 121.0
0011011110000 //data 1933: 111.0
0011101000000 //data 1934: 116.0
0011101000000 //data 1935: 116.0
0011010100000 //data 1936: 106.0
0011001100000 //data 1937: 102.0
0011000100000 //data 1938: 98.0
0011000000000 //data 1939: 96.0
0011001000000 //data 1940: 100.0
0001101000000 //data 1941: 52.0
0000100100000 //data 1942: 18.0
0000011000000 //data 1943: 12.0
0000011000000 //data 1944: 12.0
0000010100000 //data 1945: 10.0
0000001100000 //data 1946: 6.0
0000001110000 //data 1947: 7.0
0000011000000 //data 1948: 12.0
0000100010000 //data 1949: 17.0
0000011110000 //data 1950: 15.0
0000110010000 //data 1951: 25.0
0001101010000 //data 1952: 53.0
0000101110000 //data 1953: 23.0
0000111100000 //data 1954: 30.0
0000101010000 //data 1955: 21.0
0000101100000 //data 1956: 22.0
0000100110000 //data 1957: 19.0
0000100100000 //data 1958: 18.0
0000100100000 //data 1959: 18.0
0000100100000 //data 1960: 18.0
0000100100000 //data 1961: 18.0
0000000100000 //data 1962: 2.0
0000000010000 //data 1963: 1.0
0000000100000 //data 1964: 2.0
0000000010000 //data 1965: 1.0
0000000010000 //data 1966: 1.0
0000001110000 //data 1967: 7.0
0000011110000 //data 1968: 15.0
0000100010000 //data 1969: 17.0
0000010000000 //data 1970: 8.0
0000011000000 //data 1971: 12.0
0000010110000 //data 1972: 11.0
0001010010000 //data 1973: 41.0
0010110100000 //data 1974: 90.0
0010100010000 //data 1975: 81.0
0010011110000 //data 1976: 79.0
0010000110000 //data 1977: 67.0
0001111110000 //data 1978: 63.0
0001111000000 //data 1979: 60.0
0001100010000 //data 1980: 49.0
0001001100000 //data 1981: 38.0
0001110010000 //data 1982: 57.0
0001010000000 //data 1983: 40.0
0010000000000 //data 1984: 64.0
0010001100000 //data 1985: 70.0
0010011110000 //data 1986: 79.0
0010100000000 //data 1987: 80.0
0010011000000 //data 1988: 76.0
0010010000000 //data 1989: 72.0
0010000110000 //data 1990: 67.0
0010010010000 //data 1991: 73.0
0010011100000 //data 1992: 78.0
0010100010000 //data 1993: 81.0
0010101010000 //data 1994: 85.0
0010110100000 //data 1995: 90.0
0011000000000 //data 1996: 96.0
0010111110000 //data 1997: 95.0
0011001000000 //data 1998: 100.0
0011011010000 //data 1999: 109.0
0011011110000 //data 2000: 111.0
0011101000000 //data 2001: 116.0
0011110100000 //data 2002: 122.0
0011111110000 //data 2003: 127.0
0100010010000 //data 2004: 137.0
0001100000000 //data 2005: 48.0
0000000000000 //data 2006: 0.0
0000000110000 //data 2007: 3.0
0000001100000 //data 2008: 6.0
0000010000000 //data 2009: 8.0
0000101100000 //data 2010: 22.0
0001000100000 //data 2011: 34.0
0001110110000 //data 2012: 59.0
0001111000000 //data 2013: 60.0
0001101010000 //data 2014: 53.0
0001001100000 //data 2015: 38.0
0001011100000 //data 2016: 46.0
0001001110000 //data 2017: 39.0
0001110110000 //data 2018: 59.0
0001110010000 //data 2019: 57.0
0001110010000 //data 2020: 57.0
0010001100000 //data 2021: 70.0
0010010010000 //data 2022: 73.0
0010000100000 //data 2023: 66.0
0000110100000 //data 2024: 26.0
0000100010000 //data 2025: 17.0
0000000110000 //data 2026: 3.0
0000000010000 //data 2027: 1.0
0000000000000 //data 2028: 0.0
0000000000000 //data 2029: 0.0
0000000100000 //data 2030: 2.0
0000001010000 //data 2031: 5.0
0000001100000 //data 2032: 6.0
0000100110000 //data 2033: 19.0
0000000110000 //data 2034: 3.0
0000001000000 //data 2035: 4.0
0000001010000 //data 2036: 5.0
0000011100000 //data 2037: 14.0
0000111000000 //data 2038: 28.0
0001000100000 //data 2039: 34.0
0001000100000 //data 2040: 34.0
0010000010000 //data 2041: 65.0
0011100110000 //data 2042: 115.0
0011000010000 //data 2043: 97.0
0010011110000 //data 2044: 79.0
0010000000000 //data 2045: 64.0
0001011100000 //data 2046: 46.0
0001001010000 //data 2047: 37.0
0001011100000 //data 2048: 46.0
0001101110000 //data 2049: 55.0
0010001110000 //data 2050: 71.0
0010101010000 //data 2051: 85.0
0011010110000 //data 2052: 107.0
0011100100000 //data 2053: 114.0
0011111100000 //data 2054: 126.0
0100010100000 //data 2055: 138.0
0100010110000 //data 2056: 139.0
0100010000000 //data 2057: 136.0
0100010010000 //data 2058: 137.0
0100100110000 //data 2059: 147.0
0100110010000 //data 2060: 153.0
0100111000000 //data 2061: 156.0
0100110000000 //data 2062: 152.0
0100110100000 //data 2063: 154.0
0100110110000 //data 2064: 155.0
0100111010000 //data 2065: 157.0
0100111110000 //data 2066: 159.0
0101001000000 //data 2067: 164.0
0101011100000 //data 2068: 174.0
0011010000000 //data 2069: 104.0
0001011110000 //data 2070: 47.0
0001001000000 //data 2071: 36.0
0001000010000 //data 2072: 33.0
0001000110000 //data 2073: 35.0
0001001010000 //data 2074: 37.0
0001110100000 //data 2075: 58.0
0010110100000 //data 2076: 90.0
0001111100000 //data 2077: 62.0
0001000100000 //data 2078: 34.0
0001000010000 //data 2079: 33.0
0001001000000 //data 2080: 36.0
0001000110000 //data 2081: 35.0
0001011000000 //data 2082: 44.0
0001110000000 //data 2083: 56.0
0001110100000 //data 2084: 58.0
0010101010000 //data 2085: 85.0
0010100010000 //data 2086: 81.0
0001111110000 //data 2087: 63.0
0001101100000 //data 2088: 54.0
0001000100000 //data 2089: 34.0
0000111100000 //data 2090: 30.0
0000111000000 //data 2091: 28.0
0000110110000 //data 2092: 27.0
0000110000000 //data 2093: 24.0
0000100000000 //data 2094: 16.0
0000100010000 //data 2095: 17.0
0000100010000 //data 2096: 17.0
0000010000000 //data 2097: 8.0
0000011000000 //data 2098: 12.0
0000011110000 //data 2099: 15.0
0000100000000 //data 2100: 16.0
0000100010000 //data 2101: 17.0
0000100010000 //data 2102: 17.0
0000101010000 //data 2103: 21.0
0000101000000 //data 2104: 20.0
0001101010000 //data 2105: 53.0
0011000110000 //data 2106: 99.0
0010111100000 //data 2107: 94.0
0010110000000 //data 2108: 88.0
0010101000000 //data 2109: 84.0
0010011100000 //data 2110: 78.0
0010000110000 //data 2111: 67.0
0010000010000 //data 2112: 65.0
0010110010000 //data 2113: 89.0
0011011110000 //data 2114: 111.0
0011110100000 //data 2115: 122.0
0100101000000 //data 2116: 148.0
0100101000000 //data 2117: 148.0
0101000000000 //data 2118: 160.0
0101001000000 //data 2119: 164.0
0100111010000 //data 2120: 157.0
0100101010000 //data 2121: 149.0
0100110110000 //data 2122: 155.0
0101000010000 //data 2123: 161.0
0101000100000 //data 2124: 162.0
0101000010000 //data 2125: 161.0
0100110110000 //data 2126: 155.0
0100111000000 //data 2127: 156.0
0100111010000 //data 2128: 157.0
0100111000000 //data 2129: 156.0
0100110010000 //data 2130: 153.0
0100111100000 //data 2131: 158.0
0101001010000 //data 2132: 165.0
0100011010000 //data 2133: 141.0
0011011000000 //data 2134: 108.0
0010111100000 //data 2135: 94.0
0010110000000 //data 2136: 88.0
0010001110000 //data 2137: 71.0
0010101000000 //data 2138: 84.0
0011000010000 //data 2139: 97.0
0010001110000 //data 2140: 71.0
0001011110000 //data 2141: 47.0
0001101010000 //data 2142: 53.0
0001011010000 //data 2143: 45.0
0001100000000 //data 2144: 48.0
0010111100000 //data 2145: 94.0
0011010000000 //data 2146: 104.0
0100100000000 //data 2147: 144.0
0100000100000 //data 2148: 130.0
0100111100000 //data 2149: 158.0
0100010010000 //data 2150: 137.0
0011110110000 //data 2151: 123.0
0010111100000 //data 2152: 94.0
0010001100000 //data 2153: 70.0
0001011000000 //data 2154: 44.0
0001000010000 //data 2155: 33.0
0000111000000 //data 2156: 28.0
0000101100000 //data 2157: 22.0
0000100010000 //data 2158: 17.0
0000100010000 //data 2159: 17.0
0000100100000 //data 2160: 18.0
0000010010000 //data 2161: 9.0
0000010110000 //data 2162: 11.0
0000101100000 //data 2163: 22.0
0000111010000 //data 2164: 29.0
0001010110000 //data 2165: 43.0
0001110000000 //data 2166: 56.0
0010001110000 //data 2167: 71.0
0010101110000 //data 2168: 87.0
0010110110000 //data 2169: 91.0
0010111100000 //data 2170: 94.0
0010101000000 //data 2171: 84.0
0010010010000 //data 2172: 73.0
0001111110000 //data 2173: 63.0
0001101100000 //data 2174: 54.0
0001100100000 //data 2175: 50.0
0010001000000 //data 2176: 68.0
0010110100000 //data 2177: 90.0
0011101010000 //data 2178: 117.0
0100000000000 //data 2179: 128.0
0100101110000 //data 2180: 151.0
0100110000000 //data 2181: 152.0
0100110010000 //data 2182: 153.0
0100110010000 //data 2183: 153.0
0100011100000 //data 2184: 142.0
0100010100000 //data 2185: 138.0
0100010100000 //data 2186: 138.0
0100010010000 //data 2187: 137.0
0100101000000 //data 2188: 148.0
0101000010000 //data 2189: 161.0
0100110100000 //data 2190: 154.0
0100111100000 //data 2191: 158.0
0101000110000 //data 2192: 163.0
0101000110000 //data 2193: 163.0
0101001110000 //data 2194: 167.0
0101001000000 //data 2195: 164.0
0101010100000 //data 2196: 170.0
0100111110000 //data 2197: 159.0
0100010100000 //data 2198: 138.0
0100000110000 //data 2199: 131.0
0011011000000 //data 2200: 108.0
0010101010000 //data 2201: 85.0
0011000110000 //data 2202: 99.0
0011001000000 //data 2203: 100.0
0001000110000 //data 2204: 35.0
0001010010000 //data 2205: 41.0
0000101010000 //data 2206: 21.0
0001111100000 //data 2207: 62.0
0011000110000 //data 2208: 99.0
0100011000000 //data 2209: 140.0
0011101110000 //data 2210: 119.0
0100110100000 //data 2211: 154.0
0100000110000 //data 2212: 131.0
0100100110000 //data 2213: 147.0
0100001010000 //data 2214: 133.0
0011101110000 //data 2215: 119.0
0010110100000 //data 2216: 90.0
0001001110000 //data 2217: 39.0
0000010010000 //data 2218: 9.0
0000000010000 //data 2219: 1.0
0000000010000 //data 2220: 1.0
0000000110000 //data 2221: 3.0
0000001000000 //data 2222: 4.0
0000010110000 //data 2223: 11.0
0000010000000 //data 2224: 8.0
0000010100000 //data 2225: 10.0
0000000000000 //data 2226: 0.0
0000000000000 //data 2227: 0.0
0000000000000 //data 2228: 0.0
0000000100000 //data 2229: 2.0
0000001110000 //data 2230: 7.0
0000100000000 //data 2231: 16.0
0000111010000 //data 2232: 29.0
0001011110000 //data 2233: 47.0
0010010000000 //data 2234: 72.0
0010100000000 //data 2235: 80.0
0010011100000 //data 2236: 78.0
0010010010000 //data 2237: 73.0
0010101000000 //data 2238: 84.0
0010110100000 //data 2239: 90.0
0010100110000 //data 2240: 83.0
0011001100000 //data 2241: 102.0
0011111100000 //data 2242: 126.0
0100010110000 //data 2243: 139.0
0101000000000 //data 2244: 160.0
0100111110000 //data 2245: 159.0
0100110110000 //data 2246: 155.0
0100011100000 //data 2247: 142.0
0011101110000 //data 2248: 119.0
0011100000000 //data 2249: 112.0
0100001110000 //data 2250: 135.0
0100111100000 //data 2251: 158.0
0101001110000 //data 2252: 167.0
0101001110000 //data 2253: 167.0
0101000100000 //data 2254: 162.0
0101001000000 //data 2255: 164.0
0101000110000 //data 2256: 163.0
0101000000000 //data 2257: 160.0
0100111100000 //data 2258: 158.0
0100111110000 //data 2259: 159.0
0101001100000 //data 2260: 166.0
0101000100000 //data 2261: 162.0
0100110000000 //data 2262: 152.0
0011110110000 //data 2263: 123.0
0010111000000 //data 2264: 92.0
0010101110000 //data 2265: 87.0
0010110000000 //data 2266: 88.0
0010110110000 //data 2267: 91.0
0000110010000 //data 2268: 25.0
0000100000000 //data 2269: 16.0
0000110100000 //data 2270: 26.0
0010101010000 //data 2271: 85.0
0010111010000 //data 2272: 93.0
0011100000000 //data 2273: 112.0
0011001000000 //data 2274: 100.0
0011110010000 //data 2275: 121.0
0011010110000 //data 2276: 107.0
0011110000000 //data 2277: 120.0
0011110000000 //data 2278: 120.0
0011010100000 //data 2279: 106.0
0010010010000 //data 2280: 73.0
0010000000000 //data 2281: 64.0
0001101010000 //data 2282: 53.0
0001010110000 //data 2283: 43.0
0001001010000 //data 2284: 37.0
0001001000000 //data 2285: 36.0
0001000110000 //data 2286: 35.0
0001010010000 //data 2287: 41.0
0001010000000 //data 2288: 40.0
0001000000000 //data 2289: 32.0
0000110110000 //data 2290: 27.0
0001001110000 //data 2291: 39.0
0001100110000 //data 2292: 51.0
0001101000000 //data 2293: 52.0
0001110000000 //data 2294: 56.0
0010000100000 //data 2295: 66.0
0010011010000 //data 2296: 77.0
0010111100000 //data 2297: 94.0
0011010100000 //data 2298: 106.0
0011001010000 //data 2299: 101.0
0011000010000 //data 2300: 97.0
0011010000000 //data 2301: 104.0
0011100110000 //data 2302: 115.0
0011011110000 //data 2303: 111.0
0010111110000 //data 2304: 95.0
0011011000000 //data 2305: 108.0
0011101110000 //data 2306: 119.0
0100011000000 //data 2307: 140.0
0100101010000 //data 2308: 149.0
0100100110000 //data 2309: 147.0
0100111010000 //data 2310: 157.0
0100110000000 //data 2311: 152.0
0100101010000 //data 2312: 149.0
0100100110000 //data 2313: 147.0
0100110000000 //data 2314: 152.0
0100111110000 //data 2315: 159.0
0101001110000 //data 2316: 167.0
0101010100000 //data 2317: 170.0
0101001100000 //data 2318: 166.0
0101001110000 //data 2319: 167.0
0101001100000 //data 2320: 166.0
0101001100000 //data 2321: 166.0
0101001010000 //data 2322: 165.0
0101010000000 //data 2323: 168.0
0101010110000 //data 2324: 171.0
0101011100000 //data 2325: 174.0
0100011100000 //data 2326: 142.0
0011001110000 //data 2327: 103.0
0010010110000 //data 2328: 75.0
0011000000000 //data 2329: 96.0
0010011110000 //data 2330: 79.0
0010111000000 //data 2331: 92.0
0000110110000 //data 2332: 27.0
0000010110000 //data 2333: 11.0
0001100010000 //data 2334: 49.0
0011100000000 //data 2335: 112.0
0011101110000 //data 2336: 119.0
0100011110000 //data 2337: 143.0
0100000000000 //data 2338: 128.0
0100011010000 //data 2339: 141.0
0011110000000 //data 2340: 120.0
0100010110000 //data 2341: 139.0
0100001010000 //data 2342: 133.0
0011101100000 //data 2343: 118.0
0010101100000 //data 2344: 86.0
0010100100000 //data 2345: 82.0
0010100000000 //data 2346: 80.0
0010100100000 //data 2347: 82.0
0010011010000 //data 2348: 77.0
0010010010000 //data 2349: 73.0
0010000110000 //data 2350: 67.0
0001110000000 //data 2351: 56.0
0001100110000 //data 2352: 51.0
0001011010000 //data 2353: 45.0
0001001110000 //data 2354: 39.0
0001010000000 //data 2355: 40.0
0001100100000 //data 2356: 50.0
0001110110000 //data 2357: 59.0
0010010100000 //data 2358: 74.0
0011000010000 //data 2359: 97.0
0011011000000 //data 2360: 108.0
0011101110000 //data 2361: 119.0
0100000010000 //data 2362: 129.0
0011101110000 //data 2363: 119.0
0011011110000 //data 2364: 111.0
0011100100000 //data 2365: 114.0
0011100000000 //data 2366: 112.0
0011001010000 //data 2367: 101.0
0010110110000 //data 2368: 91.0
0011000000000 //data 2369: 96.0
0011011010000 //data 2370: 109.0
0100000010000 //data 2371: 129.0
0100010100000 //data 2372: 138.0
0100100110000 //data 2373: 147.0
0100101110000 //data 2374: 151.0
0101000000000 //data 2375: 160.0
0100111110000 //data 2376: 159.0
0100101010000 //data 2377: 149.0
0100101010000 //data 2378: 149.0
0100110010000 //data 2379: 153.0
0100100010000 //data 2380: 145.0
0100100110000 //data 2381: 147.0
0100100100000 //data 2382: 146.0
0100101110000 //data 2383: 151.0
0100011110000 //data 2384: 143.0
0100101000000 //data 2385: 148.0
0100110000000 //data 2386: 152.0
0101000100000 //data 2387: 162.0
0100111010000 //data 2388: 157.0
0100111100000 //data 2389: 158.0
0011100010000 //data 2390: 113.0
0010110100000 //data 2391: 90.0
0010000110000 //data 2392: 67.0
0010111110000 //data 2393: 95.0
0010010100000 //data 2394: 74.0
0011001000000 //data 2395: 100.0
0001000110000 //data 2396: 35.0
0000011100000 //data 2397: 14.0
0010010010000 //data 2398: 73.0
0100000000000 //data 2399: 128.0
0011110100000 //data 2400: 122.0
0100000000000 //data 2401: 128.0
0011101010000 //data 2402: 117.0
0100010000000 //data 2403: 136.0
0011111110000 //data 2404: 127.0
0100001010000 //data 2405: 133.0
0100011110000 //data 2406: 143.0
0011111110000 //data 2407: 127.0
0011011110000 //data 2408: 111.0
0011000000000 //data 2409: 96.0
0010110110000 //data 2410: 91.0
0010101010000 //data 2411: 85.0
0010101000000 //data 2412: 84.0
0011000000000 //data 2413: 96.0
0010100100000 //data 2414: 82.0
0010101010000 //data 2415: 85.0
0010101000000 //data 2416: 84.0
0010010110000 //data 2417: 75.0
0001101110000 //data 2418: 55.0
0001011110000 //data 2419: 47.0
0001011100000 //data 2420: 46.0
0001100100000 //data 2421: 50.0
0001101000000 //data 2422: 52.0
0001111000000 //data 2423: 60.0
0010011000000 //data 2424: 76.0
0011010000000 //data 2425: 104.0
0011110110000 //data 2426: 123.0
0011111000000 //data 2427: 124.0
0011101000000 //data 2428: 116.0
0011100110000 //data 2429: 115.0
0011010110000 //data 2430: 107.0
0010111100000 //data 2431: 94.0
0010110110000 //data 2432: 91.0
0011010100000 //data 2433: 106.0
0011111000000 //data 2434: 124.0
0100001100000 //data 2435: 134.0
0100100110000 //data 2436: 147.0
0100101010000 //data 2437: 149.0
0100100000000 //data 2438: 144.0
0100110110000 //data 2439: 155.0
0100100100000 //data 2440: 146.0
0011111100000 //data 2441: 126.0
0011101100000 //data 2442: 118.0
0011110000000 //data 2443: 120.0
0011101110000 //data 2444: 119.0
0100000010000 //data 2445: 129.0
0100010100000 //data 2446: 138.0
0100001100000 //data 2447: 134.0
0100000010000 //data 2448: 129.0
0100001010000 //data 2449: 133.0
0100010110000 //data 2450: 139.0
0100110110000 //data 2451: 155.0
0010011010000 //data 2452: 77.0
0010111100000 //data 2453: 94.0
0011101100000 //data 2454: 118.0
0010100000000 //data 2455: 80.0
0010111100000 //data 2456: 94.0
0011010010000 //data 2457: 105.0
0010100000000 //data 2458: 80.0
0011101000000 //data 2459: 116.0
0001100110000 //data 2460: 51.0
0000100100000 //data 2461: 18.0
0010001010000 //data 2462: 69.0
0100010000000 //data 2463: 136.0
0100011010000 //data 2464: 141.0
0100010110000 //data 2465: 139.0
0100010100000 //data 2466: 138.0
0100100000000 //data 2467: 144.0
0100011010000 //data 2468: 141.0
0100010110000 //data 2469: 139.0
0100110100000 //data 2470: 154.0
0100101000000 //data 2471: 148.0
0011111110000 //data 2472: 127.0
0011100100000 //data 2473: 114.0
0011001010000 //data 2474: 101.0
0010110100000 //data 2475: 90.0
0011001000000 //data 2476: 100.0
0011000100000 //data 2477: 98.0
0011000110000 //data 2478: 99.0
0011010100000 //data 2479: 106.0
0011010110000 //data 2480: 107.0
0011011110000 //data 2481: 111.0
0011010110000 //data 2482: 107.0
0010111110000 //data 2483: 95.0
0010011010000 //data 2484: 77.0
0010000010000 //data 2485: 65.0
0010010000000 //data 2486: 72.0
0010010010000 //data 2487: 73.0
0010010100000 //data 2488: 74.0
0010100100000 //data 2489: 82.0
0011000000000 //data 2490: 96.0
0011010010000 //data 2491: 105.0
0011011100000 //data 2492: 110.0
0011111000000 //data 2493: 124.0
0011110000000 //data 2494: 120.0
0011010000000 //data 2495: 104.0
0011001010000 //data 2496: 101.0
0011100000000 //data 2497: 112.0
0011110100000 //data 2498: 122.0
0011111110000 //data 2499: 127.0
0011100010000 //data 2500: 113.0
0100001010000 //data 2501: 133.0
0100001010000 //data 2502: 133.0
0011101100000 //data 2503: 118.0
0011010010000 //data 2504: 105.0
0011001000000 //data 2505: 100.0
0011001100000 //data 2506: 102.0
0011100000000 //data 2507: 112.0
0011110010000 //data 2508: 121.0
0011110100000 //data 2509: 122.0
0011110100000 //data 2510: 122.0
0011101010000 //data 2511: 117.0
0011101000000 //data 2512: 116.0
0011100110000 //data 2513: 115.0
0011111110000 //data 2514: 127.0
0100100100000 //data 2515: 146.0
0001100010000 //data 2516: 49.0
0010010000000 //data 2517: 72.0
0011101000000 //data 2518: 116.0
0010000100000 //data 2519: 66.0
0011010100000 //data 2520: 106.0
0011010000000 //data 2521: 104.0
0010100100000 //data 2522: 82.0
0011100100000 //data 2523: 114.0
0010000100000 //data 2524: 66.0
0000101110000 //data 2525: 23.0
0001101000000 //data 2526: 52.0
0011111000000 //data 2527: 124.0
